0x010e1009,DebugAssert
0xfc65ea01,j_GetZoomDrivingTime_FW
0xfc65eac9,ClearZoomDriveParam_FW
0xfc65ed29,j_IsZoomLensOutSidePosition_FW
0xfc65ed33,StopZoomEmergency_FW
0xfc65ed3b,SetZoomResetState_FW
0xfc65ed6d,ResetZoom_FW
0xfc65ed8f,ResetZoomToFirst_FW
0xfc65ed8f,ResetZoomToFirstPoint_FW
0xfc65edb1,ResetZoomToTerminate_FW
0xfc65edb1,ResetZoomToTerminatePoint_FW
0xfc65edd3,MoveZoomLensToPosition_FW
0xfc65edd3,MoveZoomPosition_FW
0xfc65edf9,MoveZoomLensToPoint_FW
0xfc65edf9,MoveZoomPoint_FW
0xfc65ee1f,MoveComputerZoomToPoint_FW
0xfc65ee45,MoveComputerZoomToPointWithSpeed_FW
0xfc65ee71,ResetZoomToAdjFirstPoint_FW
0xfc65ee9f,ResetZoomToAdjTerminatePoint_FW
0xfc65eecd,SetZoomLensEncoderPowerControl_FW
0xfc65eed9,SetZoomSpeedMode_FW
0xfc65ef25,GetZoomDefaultDriveParam_FW
0xfc65ef3b,SetZoomDriveParam_FW
0xfc65ef61,GetZoomResetDriveParam_FW
0xfc65ef75,SetZoomResetDriveParam_FW
0xfc65ef9b,GetZoomNormalDriveParam_FW
0xfc65efaf,SetZoomNormalDriveParam_FW
0xfc65efd5,GetZoomDefaultCommonDriveParam_FW
0xfc65eff5,SetZoomCommonDriveParam_FW
0xfc65f055,ClearZoomCommonDriveParam_FW
0xfc65f075,j_GetZoomLensResetPlus_FW
0xfc65f0e1,MoveZoomLensToMechaEnd_FW
0xfc65f2fb,MoveZoomLensToPositionByManual_FW
0xfc65f387,SetZoomAmpereLimitOffTimeForAdjustZoom_FW
0xfc65f391,j_GetZoomPiDefaultPosition_FW
0xfc65f395,j_GetZoomPiChangePosition_FW
0xfc65f8e3,InitializeMechaUnitExeTest_FW
0xfc65f8ed,TerminateMechaUnitExeTest_FW
0xfc65f9b9,MoveCZToPoint_FW
0xfc65f9df,MoveCZToWide_FW
0xfc65f9ff,MoveCZToTele_FW
0xfc65fa1f,MoveCZToPointByOVF_FW
0xfc65fa41,StopCZ_FW
0xfc65fa5f,GetCZStillHighSpeed_FW
0xfc65fa63,GetCZStillLowSpeed_FW
0xfc65fa67,GetCZMovieHighSpeed_FW
0xfc65fa6b,GetCZMovieLowSpeed_FW
0xfc65fa6f,GetCZStillDefaultSpeed_FW
0xfc65fa73,GetCZMovieDefaultSpeed_FW
0xfc65fa77,IsAvailableCZSpeed_FW
0xfc65fa7d,GetCZFramingAssistStillSpeed_FW
0xfc65fa83,GetCZFramingAssistAutoHighSpeed_FW
0xfc65fa89,GetCZFramingAssistAutoLowSpeed_FW
0xfc65fb21,GetFocusLensIrisCoefficient_FW
0xfc65fb33,ResetFocusLens_FW
0xfc65fb6f,EscapeFocusLens_FW
0xfc65fbbf,MoveFocusLensToTerminate_FW
0xfc65fbfb,MoveFocusLensToTerminateWithKeepExciting_FW
0xfc65fc37,MoveFocusLensWithDistance_FW
0xfc65fca9,MoveFocusLensWithPosition_FW
0xfc65fd21,MoveFocusLensWithPositionWithNonStepOut_FW
0xfc65fd99,MoveFocusLensWithFinalPosition_FW
0xfc65fe19,MoveFocusLensWithPositionImmediateReturn_FW
0xfc65fe59,MoveFocusLensWithPositionWithoutBacklash_FW
0xfc65fee7,MoveFocusLensWithFinalPositionWithNonStepOutWithoutBacklash_FW
0xfc65ff5f,MoveFocusLensWithFinalPositionWithoutBacklash_FW
0xfc65ffd7,MoveFocusLensTowardPosition_FW
0xfc660057,MoveFocusLensWithPositionWithCompBacklash_FW
0xfc6600e7,MoveFocusActuator_FW
0xfc66018b,SetFocusActuatorHoldVoltage_FW
0xfc660197,SetFocusActuatorSlopeHoldVoltage_FW
0xfc6601a7,SetFocusLensSpeed_FW
0xfc6601f5,SetFocusLensSpeedTable_FW
0xfc660263,SetFocusLensAccelerationTable_FW
0xfc6602df,SetFocusLensSlowdownTable_FW
0xfc660345,SetFocusLensDefaultPullOutTable_FW
0xfc660351,SetFocusLensCondition_FW
0xfc6603d5,ShowFocusLensCurrentSpeedTable_FW
0xfc660415,SetFocusLensMaxSpeedLimit_FW
0xfc66041f,CancelFocusLensMaxSpeedLimit_FW
0xfc660429,EnableFocusLens_FW
0xfc66045b,DisableFocusLens_FW
0xfc660491,EnableFocusLensSilentMode_FW
0xfc6604af,DisableFocusLensSilentMode_FW
0xfc6604cd,j_GetFocusLensCurrentPosition_FW
0xfc6604d1,j_GetFocusLensCurrentPositionWithMotor_FW
0xfc6604d5,j_GetFocusLensResetPosition_FW
0xfc6604d9,j_GetFocusLensResetDefaultPosition_FW
0xfc6604dd,GetFocusLensSubjectDistance_FW
0xfc6604ef,GetFocusLensSubjectDistanceNumber_FW
0xfc6604f3,GetFocusLensPositionRatio_FW
0xfc6604f7,GetFocusLensLoadSubjectDistance_FW
0xfc66050d,ChangeFocusDistanceToPosition_FW
0xfc660513,GetFocusLensLoadCamTable_FW
0xfc660535,j_GetFocusLensDriveVoltage_FW
0xfc660539,SetFocusLensDriveVoltage_FW
0xfc66055d,j_GetFocusLensHoldVoltage_FW
0xfc660561,SetFocusLensHoldVoltage_FW
0xfc660585,j_GetFocusLensResetVoltage_FW
0xfc660589,j_GetFocusLensGainSlope_FW
0xfc66058d,SetFocusLensGainSlope_FW
0xfc6605b1,GetFocusLensMoveMaxPosition_FW
0xfc6605c1,GetFocusLensMoveMinPosition_FW
0xfc6605d1,j_GetFocusLensPullInMaxSpeed_FW
0xfc6605d5,GetFocusLensMoveRangeOfTelePoint_FW
0xfc660615,FocusLensStopQuickly_FW
0xfc660665,GetFocusLensCarrierFrequency_FW
0xfc660679,SetFocusLensCarrierFrequency_FW
0xfc66069d,MoveFocusLensChangeCarrierFrequency_FW
0xfc6607e9,j_GetFocusLensAvCoefficient_FW
0xfc6607ed,ShowFocusLensIrisCoefficientCheckSum_FW
0xfc660851,ChangeFocusLensStopSettingType_FW
0xfc66085d,j_GetFocusLensFinalStopSettingTime_FW
0xfc6608dd,ResetIris_FW
0xfc6608fb,MoveIrisToStandbyPosition_FW
0xfc660919,MoveIrisWithAv
0xfc660919,MoveIrisWithAv_FW
0xfc66093b,MoveIrisWithAvAndSpeed_FW
0xfc660963,MoveIrisToPositionWithBacklash_FW
0xfc660985,MoveIrisToTerminatePosition_FW
0xfc6609a3,MoveIrisToFullOpen_FW
0xfc6609c1,MoveIrisToFullClose_FW
0xfc6609df,j_GetIrisAv_FW
0xfc6609e3,j_GetIrisCurrentPosition_FW
0xfc6609e7,MoveIrisWithAvWithoutBacklash_FW
0xfc660a09,MoveIrisToPositionWithoutBacklash_FW
0xfc660a2b,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xfc660a53,EnableIris_FW
0xfc660a6d,DisableIris_FW
0xfc660a87,j_GetIrisSpecOpenPosition_FW
0xfc660a8b,j_GetIrisSpecClosePosition_FW
0xfc660a8f,j_GetIrisDriveVoltage_FW
0xfc660a93,SetIrisDriveVoltage_FW
0xfc660a9f,j_GetIrisDriveVoltageLow_FW
0xfc660aa3,SetIrisDriveVoltageLow_FW
0xfc660aaf,j_GetIrisSettingWaitVoltage_FW
0xfc660ab3,SetIrisSettingWaitVoltage_FW
0xfc660abf,j_GetIrisHoldVoltage_FW
0xfc660ac3,SetIrisHoldVoltage_FW
0xfc660acf,ChangeIrisSpeed_FW
0xfc660ae9,MoveIrisWithAvAndAvSpeed_FW
0xfc660b11,MoveIrisWithAvAndAvSpeedWithoutBacklash_FW
0xfc660b39,GetIrisAvHysteresisOfPosition_FW
0xfc660b81,MoveLensToFirstPoint_FW
0xfc660bb7,MoveLensToTerminatePoint_FW
0xfc660bdf,j_IsLensOutside_FW
0xfc660be3,j_GetLensErrorStatus_FW
0xfc660be7,j_GetFocusStartZoomPosition_FW
0xfc660beb,EnableLensError_FW
0xfc660bf5,DisableLensError_FW
0xfc660bff,SetLensOutsideFlag_FW
0xfc660c0b,ShowMechaCondition_FW
0xfc660c69,j_GetMechaCondition_FW
0xfc660d65,WriteMechaLogToRom_FW
0xfc660d6f,WriteMechaLogToFile_FW
0xfc660d89,EnableMechaCircuit_FW
0xfc660d93,DisableMechaCircuit_FW
0xfc660d9d,EnableFocusPiCircuit_FW
0xfc660da7,DisableFocusPiCircuit_FW
0xfc660db1,j_GetFocusPiSensorLevel_FW
0xfc660db5,EnableZoomPiCircuit_FW
0xfc660dbf,DisableZoomPiCircuit_FW
0xfc660dc9,j_GetZoomPiSensorLevel_FW
0xfc660dcd,EnableZoomEncoderCircuit_FW
0xfc660dd7,DisableZoomEncoderCircuit_FW
0xfc660de1,EnableIrisPiCircuit_FW
0xfc660deb,DisableIrisPiCircuit_FW
0xfc660df5,j_GetIrisPiSensorLevel_FW
0xfc660df9,SendMechaCircuitData_FW
0xfc660e0f,ReceiveMechaCircuitData_FW
0xfc660e27,ReceiveMechaCircuitDataAll_FW
0xfc660e45,EnableResetGpio_FW
0xfc660e55,DisableResetGpio_FW
0xfc660e61,MonSelToCamif_FW
0xfc660ebd,MonSelCamifFunction_FW
0xfc660ecb,MonSelCamifFunctionPlus_FW
0xfc660f2b,MonSelToCdomain_FW
0xfc660f87,MonSelCdomainFunction_FW
0xfc660f91,MonSelToClkgen_FW
0xfc660fed,MonSelClkgenFunction_FW
0xfc66106d,CloseMechaShutter_FW
0xfc66108b,OpenMechaShutter_FW
0xfc6610a9,CloseMechaShutterWithTiming_FW
0xfc6610d3,SetMechaShutterCloseDacSetting_FW
0xfc6610e3,GetMechaShutterCloseDacSetting_FW
0xfc6610ff,SetMechaShutterOpenDacSetting_FW
0xfc66110f,GetMechaShutterOpenDacSetting_FW
0xfc66112b,SetMechaShutterWaitTimeSetting_FW
0xfc661137,j_GetMechaShutterStatus_FW
0xfc66113b,j_GetMechaShutterMoveTime_FW
0xfc66113f,SetMechaShutterMoveTime_FW
0xfc6611b1,TurnOnNdFilter_FW
0xfc6611cb,TurnOffNdFilter_FW
0xfc6611e5,TurnOnNdFilterWithTiming_FW
0xfc66120b,TurnOffNdFilterWithTiming_FW
0xfc661231,j_GetNdMoveTime_FW
0xfc661235,SetNdMoveTime_FW
0xfc661241,SetNdDacSetting_FW
0xfc66125d,EnableZoomLensEncoderPowerControl_FW
0xfc661267,DisableZoomLensEncoderPowerControl_FW
0xfc6612cd,ResetZoomLens_FW
0xfc6612ed,ResetZoomLensToFirst_FW
0xfc66131b,ResetZoomLensToTerminate_FW
0xfc661349,MoveZoomLensWithPoint
0xfc661349,MoveZoomLensWithPoint_FW
0xfc66137b,MoveZoomLensWithPointImmediateReturn_FW
0xfc66138d,WaitMoveZoomLensComplete_FW
0xfc6613ab,MoveZoomLensWithPosition_FW
0xfc6613dd,MoveZoomLensToTerminatePosition_FW
0xfc66140b,MoveZoomLensToMechaEdge_FW
0xfc661455,SetZoomLensSpeedMode_FW
0xfc661461,GetZoomLensDriveAmpereDac_FW
0xfc661467,SetZoomLensDriveAmpereDac_FW
0xfc661477,EnableZoomLensSpeedControl_FW
0xfc661483,DisableZoomLensSpeedControl_FW
0xfc66148f,EnableZoomLensElectricControl_FW
0xfc66149b,DisableZoomLensElectricControl_FW
0xfc6614a7,j_GetZoomLensCurrentPoint_FW
0xfc6614ab,j_GetZoomLensCurrentPosition_FW
0xfc6614af,j_GetZoomLensTelePoint_FW
0xfc6614b3,j_GetZoomLensMechaEdgePosition_FW
0xfc6614b7,ChangeZoomLensPointToMagnification_FW
0xfc6614bf,ChangeZoomLensMagnificationToPoint_FW
0xfc6614c7,SetZoomAmpereLimitOffTime_FW
0xfc6614d5,j_GetZoomAmpereLimitOffTime_FW
0xfc6614d9,SetZoomLensMoveTimeLimit_FW
0xfc6614e5,j_GetZoomLensMinimumSpeedMoveLimitTime_FW
0xfc6614e9,SetZoomLensSpeedChangeMaxTime_FW
0xfc6614f3,SetZoomLensSpeedChangeRate_FW
0xfc661505,MoveZoomLensWithPositionAndSpeedChange_FW
0xfc661741,DcmWowFla_FW
0xfc6617bf,DcmWowFlaForSD_FW
0xfc661981,DcmTfMeasure_FW
0xfc6619fd,DcmTfMeasureForSD_FW
0xfc661b91,ISAutoCenter_FW
0xfc661b9b,StartISLocalAdjust_FW
0xfc661ba5,j_StartISLocalHallAdjust_FW
0xfc661ba9,j_StartISLocalAutoCenter_FW
0xfc661bad,ISMoveToMechaEdgeOPEN_FW
0xfc661bbb,ISChangeOPENtoCLOSE_FW
0xfc661bc5,SetISDriveAaxis_FW
0xfc661bd3,SetISDriveBaxis_FW
0xfc661be1,SetISHallOffsetAaxis_FW
0xfc661bef,SetISHallOffsetBaxis_FW
0xfc661bfd,SetISHallOffsetbyAxisType_FW
0xfc661c11,SetISHallGainAaxis_FW
0xfc661c1f,SetISHallGainBaxis_FW
0xfc661c2d,SetISHallGainbyAxisType_FW
0xfc661c41,GetISDriveAaxis_FW
0xfc661c55,GetISDriveBaxis_FW
0xfc661c69,GetISPositionAaxis_FW
0xfc661c7d,GetISPositionBaxis_FW
0xfc661c91,GetISHallOffsetAaxis_FW
0xfc661ca5,GetISHallOffsetBaxis_FW
0xfc661cb9,GetISHallOffsetbyAxisType_FW
0xfc661cd5,GetISHallOffsetDacBitNum_FW
0xfc661ce9,GetISHallGainAaxis_FW
0xfc661cfd,GetISHallGainBaxis_FW
0xfc661d11,GetISHallGainbyAxisType_FW
0xfc661d2d,SetISControlType_FW
0xfc661d3b,FixISStatus_FW
0xfc661d49,SetISStillStatus_FW
0xfc661d53,SelectPositionSignal_FW
0xfc661d61,ClearISIComponent_FW
0xfc661d6b,GetISHallOut1Amp_FW
0xfc661d85,GetISHallOut2Amp_FW
0xfc661d9f,ISMDStart_FW
0xfc661da9,ISMDStop_FW
0xfc661db3,EnableISDriveError_FW
0xfc661dbd,DisableISDriveError
0xfc661dbd,DisableISDriveError_FW
0xfc661dc7,SetISHallAmpFirstGain_FW
0xfc661dd5,GetISHallAmpFirstGain_FW
0xfc661df1,StartLoopGainCalc_FW
0xfc661e11,GetLoopGainCalcData_FW
0xfc661e47,SetLoopGainAdjValue_FW
0xfc661e59,GetLoopGainAdjValue_FW
0xfc661e6f,StopLoopGainCalc_FW
0xfc661e79,GetISCrossTalkComp_FW
0xfc661eb5,SetISCrossTalkCompA1_FW
0xfc661ec3,SetISCrossTalkCompA2_FW
0xfc661ed1,SetISCrossTalkCompB1_FW
0xfc661edf,SetISCrossTalkCompB2_FW
0xfc661eed,SetDISModeParam_FW
0xfc661efb,GetDISModeParamType_FW
0xfc661f0f,DisableDISModeChange_FW
0xfc661f19,EnableDISModeChange_FW
0xfc661f23,SetISCenterShiftA_FW
0xfc661f31,SetISCenterShiftB_FW
0xfc661f3f,GetISCenterShiftA_FW
0xfc661f51,GetISCenterShiftB_FW
0xfc661f63,SetPoweredISON_FW
0xfc661f6f,SetPoweredISOFF_FW
0xfc661f7b,ISFixedPWMON_FW
0xfc661f87,ISFixedPWMOFF_FW
0xfc661f93,SetFixedPWMOutA_FW
0xfc661fa1,SetFixedPWMOutB_FW
0xfc661faf,j_GetFixedPWMOutA_FW
0xfc661fb3,j_GetFixedPWMOutB_FW
0xfc661fb7,SetISPWMFreqAndFixed_FW
0xfc661fc3,SetISPWMFrequency_FW
0xfc661fcf,j_GetISPWMFrequency_FW
0xfc661fd3,j_GetISPWMPeriod_FW
0xfc661fd7,StartISPWMFreqChangeTest_FW
0xfc661fe1,StopISPWMFreqChangeTest_FW
0xfc661feb,SetWaitTime_FW
0xfc661ff9,GetWaitTime_FW
0xfc6621f5,SetSlowWaitTime_FW
0xfc662203,GetSlowWaitTime_FW
0xfc662217,SetMoveEdgeWaitTime_FW
0xfc662225,GetMoveEdgeWaitTime_FW
0xfc662239,GetDisSupportStatus_FW
0xfc66223d,GetISCenterDrivebyAxisType_FW
0xfc662259,SetISGyroGainAaxis_FW
0xfc662267,SetISGyroGainBaxis_FW
0xfc662275,SetISGyroGainbyAxisType_FW
0xfc662289,GetISGyroGainAaxis_FW
0xfc66229d,GetISGyroGainBaxis_FW
0xfc6622b1,GetISGyroGainbyAxisType_FW
0xfc6622cd,j_GetGyroDataPitch_FW
0xfc6622d1,j_GetGyroDataYaw_FW
0xfc6622d5,SetGyro10BitDACPitch_FW
0xfc6622e3,SetGyro10BitDACYaw_FW
0xfc6622f1,j_GetGyro10BitDACPitch_FW
0xfc6622f5,j_GetGyro10BitDACYaw_FW
0xfc6622f9,SetGyroHPFINOffsetPitch_FW
0xfc662307,SetGyroHPFINOffsetYaw_FW
0xfc662315,j_GetGyroHPFINOffsetPitch_FW
0xfc662319,j_GetGyroHPFINOffsetYaw_FW
0xfc66231d,j_GetGyroHPFINPitch_FW
0xfc662321,j_GetGyroHPFINYaw_FW
0xfc662325,SetISTuningFlag_FW
0xfc662333,SetGyroFilterChargeStart_FW
0xfc662337,SetGyroFilterChargeStop_FW
0xfc66233b,GetGyroFilterCharge_FW
0xfc66234f,GetISFirmVersion_FW
0xfc662369,GetMechaDSPVersion_FW
0xfc662383,GetISParamVersion_FW
0xfc66239d,SetZoomPosition_FW
0xfc6623ab,ISControlStart_FW
0xfc6623b5,ISControlStop_FW
0xfc6623bf,ISPanModeStart_FW
0xfc6623c9,ISPanModeStop_FW
0xfc6623d3,ChangeParallelMode_FW
0xfc6623e1,SetLPFParallelBest_FW
0xfc6623f5,GetLPFParallelBest_FW
0xfc662417,SetISHPFCutoff_FW
0xfc662425,ClearISZData_FW
0xfc66242f,SetISLPFAaxis_FW
0xfc66243d,SetISLPFBaxis_FW
0xfc66244b,EnableISAutoGyroOffset_FW
0xfc662455,DisableISAutoGyroOffset_FW
0xfc66245f,SetISAdjData_FW
0xfc662469,EnableMacroIS_FW
0xfc662473,DisableMacroIS_FW
0xfc66247d,StartMacroISContiMode_FW
0xfc662487,StartMacroISAdjust_FW
0xfc662491,StopMacroISAdjust_FW
0xfc66249b,GetMacroISEstimRadiusA_FW
0xfc6624ad,GetMacroISEstimRadiusB_FW
0xfc6624bf,SetISFocusLensDistance_FW
0xfc6624c9,GetMacroISGainA_FW
0xfc6624db,GetMacroISGainB_FW
0xfc6624ed,SetMacroISGainA_FW
0xfc6624fb,SetMacroISGainB_FW
0xfc662509,GetMacroISAngleAndVelocityA_FW
0xfc66252b,GetMacroISAngleAndVelocityB_FW
0xfc66254d,GetAccelX_atMechaCpu_FW
0xfc66255f,GetAccelY_atMechaCpu_FW
0xfc662571,GetAccelZ_atMechaCpu_FW
0xfc662583,GetAccelX_Raw_atMechaCpu_FW
0xfc662595,GetAccelY_Raw_atMechaCpu_FW
0xfc6625a7,GetAccelZ_Raw_atMechaCpu_FW
0xfc6625b9,MechaCPUMemoryDump_FW
0xfc6625cb,MechaCPUMemoryWrite_FW
0xfc6625e1,ISMemoryWrite_FW
0xfc66281d,ISActive_FW
0xfc662829,StartImStEventProc_FW
0xfc66286d,GetGyroDataRoll_FW
0xfc662881,SetGyro10BitDACRoll_FW
0xfc66288f,GetGyro10BitDACRoll_FW
0xfc6628a3,SetGyroHPFINOffsetRoll_FW
0xfc6628b1,GetGyroHPFINOffsetRoll_FW
0xfc6628c5,GetGyroHPFINRoll_FW
0xfc662bb7,MemoryChecker_FW
0xfc662be9,VerifyByte_FW
0xfc662ca1,GetDramManufactureId_FW
0xfc662ca9,GetDramRevision_FW
0xfc662cb1,GetDramRfu_FW
0xfc662cb9,GetDramDensity_FW
0xfc662cc1,GetDramTypeError_FW
0xfc662e37,SDump_FW
0xfc662f69,FreeMemory_FW
0xfc662f6f,AllocateMemory_FW
0xfc662f81,Peek32_FW
0xfc662f85,Peek16_FW
0xfc662f8b,Peek8_FW
0xfc662f91,GetSystemTime
0xfc662f91,GetSystemTime_FW
0xfc662f9d,exec_FW
0xfc663061,MakeBootDisk_FW
0xfc66306d,MakeScriptDisk_FW
0xfc6637ed,StopCaptureDrive_FW
0xfc663faf,CancelImageDrive_FW
0xfc664041,StartCaptureDrive_FW
0xfc664045,CaptureWithParam_FW
0xfc66406d,ChangeImageDrive_FW
0xfc664079,GetCrwImageInfo_FW
0xfc6640d7,GetRawBufferAdd_FW
0xfc6640f1,ActivateImageDrive_FW
0xfc664123,QuietImageDrive_FW
0xfc664147,j_ClearImageDrive_FW
0xfc66414b,GetCrwInfoData_FW
0xfc664153,DoMemToMemDarkSubtraction_FW
0xfc664157,SetSafImageReadOutType_FW
0xfc664159,SetSafImagePredictMode_FW
0xfc66415d,SetSafImageWindowHArea_FW
0xfc664161,EnableHeadDirectCapturePath_FW
0xfc664163,DisableHeadDirectCapturePath_FW
0xfc664165,SetLtkidsCorrectThroughMode_FW
0xfc664167,SetLtkidsRealtimeCorrectThroughMode_FW
0xfc664169,SetSafPPPBypassMode_FW
0xfc66416b,SetSafFPGABypassMode_FW
0xfc66416d,CorrectMvFrMem2MemAfterDefMark_FW
0xfc664171,SetLvMagSkipNum_FW
0xfc664175,SetLvMagCenterWindow_FW
0xfc664179,GetLvMagWindowInfo_FW
0xfc664275,ConvertTvToExposureTime_FW
0xfc66428b,j_GetCurrentExposureTime_FW
0xfc664297,j_GetCurrentShutterSpeed_FW
0xfc6642b5,SetShutterSpeedWithMecha_FW
0xfc6642ed,SetShutterSpeed_FW
0xfc66431f,GetUserSetShutterSPeed_FW
0xfc66432b,GetShutterSpeedRegularMaxLimit_FW
0xfc66433b,j_GetShutterSpeedRegularMaxLimit_FW
0xfc66433d,GetShutterSpeedRegularMinLimit_FW
0xfc66434d,j_GetShutterSpeedRegularMinLimit_FW
0xfc664369,GetFrameRateWithApex_FW
0xfc6643eb,GetExStrobeID_FW
0xfc6643f3,IsExStrobeChargeComp_FW
0xfc6643f9,SetExStrobeMode_FW
0xfc6643ff,CancelExStrobeMode_FW
0xfc664407,ReloadEfAdjustment_FW
0xfc664433,ChargeStrobe_FW
0xfc664455,ChargeStrobeForFA_FW
0xfc664483,StopStrobeChargeForFA_FW
0xfc664497,ExecuteInternalPreFlash_FW
0xfc6645d7,ShowCurrentExp_FW
0xfc664605,SetAE_ShutterSpeed
0xfc664605,SetAE_ShutterSpeed_FW
0xfc664677,FocusAEWithCompensation_FW
0xfc6646c5,SetAE_CdsGainValue_FW
0xfc6646eb,FixAEWithCompensation_FW
0xfc664729,SetAdj_AEMode_FW
0xfc664765,CancelAdj_AEMode_FW
0xfc66478b,PreFixAE_FW
0xfc664883,AfAEWithAperturePriority_FW
0xfc6648b1,AdjAEWithAperturePriority_FW
0xfc6648e3,SleepAE_FW
0xfc664a61,AfAEWithCompensation_FW
0xfc664b01,GetVideoOutType_FW
0xfc664b43,SwitchOffDisplay_FW
0xfc664b69,SwitchOnDisplay_FW
0xfc664b73,j_GetVideoOutType_FW
0xfc664ba1,SetVideoOutType_FW
0xfc664bad,IsEVFDrive_FW
0xfc664bc5,j_IsEVFDrive_FW
0xfc664beb,StopEVFDrive_FW
0xfc664e19,StartEVFDriveWithMode_FW
0xfc664e41,StartEVFDrive_FW
0xfc664e79,IsEvfDriveMode_FW
0xfc6651bd,GetSumYOfVRAMCenterLine_FW
0xfc665201,j_GetVRAMHPixelsSize_FW
0xfc665209,j_GetVRAMVPixelsSize_FW
0xfc665211,StopContinuousVRAMData_FW
0xfc665265,GetContinuousVRAMData_FW
0xfc66570d,GetPixelsOfViewangle_FW
0xfc66576b,GetContinuousVRAMDataWithRingBuffer_FW
0xfc6657c9,j_GetMovieJpegVRAMHPixelsSize_FW
0xfc6657d1,j_GetMovieJpegVRAMVPixelsSize_FW
0xfc66581f,GetContinuousMovieJpegVRAMData_FW
0xfc665869,ChangeDistortionSetForLiveImage_FW
0xfc665881,ChangeElectronicRollISSetting_FW
0xfc665aab,Bat_VIN_FW
0xfc665aab,SetInputVoltage_FW
0xfc665ab7,Bat_Save_FW
0xfc665ab7,SaveBatSenseOffsetAdjustmentTable_FW
0xfc665ac1,SetImageMode_FW
0xfc665ac5,CalcLowBatteryOffsetValue_FW
0xfc665ae1,SetDate_FW
0xfc665b69,SetYear_FW
0xfc665ba1,SetMonth_FW
0xfc665bd5,SetDay_FW
0xfc665c0f,SetHour_FW
0xfc665c47,SetMinute_FW
0xfc665c7f,SetSecond_FW
0xfc665cb7,GetYear_FW
0xfc665cd3,GetMonth_FW
0xfc665ceb,GetDay_FW
0xfc665d01,GetHour_FW
0xfc665d17,GetMinute_FW
0xfc665d2d,GetSecond_FW
0xfc665d43,SetLangMenuType_FW
0xfc665d77,SaveFromImage_FW
0xfc665e29,GetFromCountOfRom_FW
0xfc665f23,SetFactorySerialNumber_FW
0xfc665f33,LoadFactoryNumber_FW
0xfc665fa3,j_LoadFactoryNumber_FW
0xfc665fa5,LoadSerialNumber_FW
0xfc666015,j_LoadSerialNumber_FW
0xfc666017,GetLastVBatADLevel_FW
0xfc66601d,j_GetLastVBatADLevel_FW
0xfc66601f,j_GetVBatVoltage_FW
0xfc666023,SaveFactoryReserveData_FW
0xfc666055,j_GetDCPAdjOffset_FW
0xfc666059,SetWindowSystemDrawSetting_FW
0xfc666065,GetEFUSEData_FW
0xfc666071,j_GetEFUSEData_FW
0xfc666077,TurnOffCamera_FW
0xfc666081,task_FAPowerOff
0xfc6660b1,FactoryPowerOffWithTimer_FW
0xfc6660bd,RegistFirmVer_FW
0xfc6660f9,j_RegistFirmVer_FW
0xfc6662d3,CloseMShutter_FW
0xfc6662f9,OpenMShutter_FW
0xfc66631f,SetMShutterDacValue_FW
0xfc666327,GetMShutterDacValue_FW
0xfc66632f,j_ReloadMechaShutterAdjustment_FW
0xfc666333,GetMShutterStatus_FW
0xfc666337,j_GetMShutterStatus_FW
0xfc666379,InitializeMechaDevice_FW
0xfc66639b,TerminateMechaDevice_FW
0xfc66643d,CreateJumptable
0xfc667797,GetCdsGainValue_FW
0xfc6677af,SetDeltaCDSGain_FW
0xfc6677dd,ReloadCdsAdjustment_FW
0xfc6677eb,GetObClampValue_FW
0xfc6677f3,SetObClamp_FW
0xfc6677f3,SetObClampValue_FW
0xfc6677f7,j_GetCdsGainValue_FW
0xfc6677f9,SetCDSGain_FW
0xfc6677f9,SetCdsGainValue_FW
0xfc667815,SetCdsPreGainReg_FW
0xfc66782b,GetCdsPreGainReg_FW
0xfc66782f,j_GetCdsPreGainReg_FW
0xfc667831,SetSensorPreGain_FW
0xfc667839,GetSensorPreGain_FW
0xfc66783d,GetCurrentDriveBaseSvValue_FW
0xfc667851,j_GetCurrentDriveBaseSvValue_FW
0xfc667869,SetCDSGainStep_FW
0xfc667885,SetAdjCdsMode_FW
0xfc6678a1,CancelAdjCdsMode_FW
0xfc6678b1,IsAdjCdsMode_FW
0xfc6679b7,ConvertToPositionWithDistanceAndZoomPoint_FW
0xfc6679cb,ConvertToPositionWithDistance_FW
0xfc6679d3,ReloadFocusLensAdjustment_FW
0xfc6679e1,j_GetFocusDefaultResetPosition_FW
0xfc6679e9,j_GetFocusResetPosition_FW
0xfc6679f1,j_GetCurrentTargetDistance_FW
0xfc667a2b,j_GetCurrentFocusLensPosition_FW
0xfc667a2b,j_GetCurrentFocusPosition_FW
0xfc667a4d,MoveFocusLensToTerminatePosition_FW
0xfc667a4d,MoveFocusToTerminate_FW
0xfc667ad9,MoveFocusLensToPositionWithMaxSpeed_FW
0xfc667b01,MoveFocusLensToPositionWithSpeed_FW
0xfc667b79,MoveFocusLensToPosition_FW
0xfc667ba5,MoveFocusPosition_FW
0xfc667c1d,MoveFocusDistance_FW
0xfc667c1d,MoveFocusLensToDistance
0xfc667c1d,MoveFocusLensToDistance_FW
0xfc667c61,ResetFocus_FW
0xfc667d45,j_IsFocusLensOutSidePosition_FW
0xfc667d6d,SetFocusResetState_FW
0xfc667df7,SaveFocusResetPulse_FW
