0x00093854,task_AdditionAgent
0xffc17a54,ReleaseRecursiveLock
0xffc17ad8,DisableDispatch
0xffc17c9c,SleepTask
0xffc17c9c,SleepTask_FW
0xffc17d08,EnableDispatch
0xffc17d6c,malloc_strictly
0xffc17e18,AllocateUncacheableMemory
0xffc17e4c,FreeUncacheableMemory
0xffc180b8,_GetSystemTime
0xffc181f0,SetTimerAfter
0xffc18270,SetTimerWhen
0xffc182d4,CancelTimer
0xffc19504,task_Bye
0xffc19690,Restart
0xffc19d68,task_StartupImage
0xffc1d81c,strncpy
0xffc1d858,strtolx
0xffc1da54,strtol
0xffc1db34,task_AFTask
0xffc218c8,ExpCtrlTool_StartContiAE
0xffc21a0c,ExpCtrlTool_StopContiAE
0xffc23b54,task_FramePosition
0xffc251f8,ImagerActivate
0xffc26464,task_ImageSensorTask
0xffc26c24,SetMontblancVSize_FW
0xffc26c38,GetMontblancVSize_FW
0xffc27598,SetUSBToDCPMode_FW
0xffc29af4,task_UsbHal
0xffc2ca84,DispCon_ShowColorBar_FW
0xffc2cae0,DispCon_ShowFiveStep_FW
0xffc2cbc0,DispCon_ShowWhiteChart_FW
0xffc2cbf8,DispCon_ShowBlackChart_FW
0xffc2cc14,DispCon_ShowBitmapColorBar
0xffc2cc14,DispCon_ShowBitmapColorBar_FW
0xffc2cc74,DispCon_ShowCustomColorBar_FW
0xffc2ccd8,DispCon_SetDisplayType_FW
0xffc2ccf8,DispCon_TurnOnDisplay_FW
0xffc2ccf8,TurnOnDisplay
0xffc2cd08,DispCon_TurnOffDisplay_FW
0xffc2cd08,TurnOffDisplay
0xffc2cd18,DispCon_SetMaxBackLightBrightness_FW
0xffc2cd98,DispCon_SetVideoAdjParameter_FW
0xffc2cdf8,DispCon_GetVideoAdjParameter_FW
0xffc2ce40,DispCon_ShowVideoAdjParameter_FW
0xffc2ce58,DispCon_SaveVideoAdjParameter_FW
0xffc2ced0,DispCon_SetLcdGainAdjParameter_FW
0xffc2cfb0,DispCon_GetLcdGainAdjParameter_FW
0xffc2d000,DispCon_ShowLcdGainAdjParameter_FW
0xffc2d024,DispCon_SaveLcdGainAdjParameter_FW
0xffc2e808,GetAdVBattBottom_FW
0xffc2e810,GetAdChValue
0xffc2e810,GetAdChValue_FW
0xffc2f7dc,Bat_Calc_FW
0xffc2f7dc,CalculateBatSenseOffset_FW
0xffc2fa10,task_BeepTask
0xffc2fdf8,BeepDrive_FW
0xffc2fe60,task_LEDCon
0xffc303c0,LEDDrive
0xffc303c0,LEDDrive_FW
0xffc30728,kbd_read_keys_r2
0xffc30b18,GetKbdState
0xffc30bd8,task_AudioTsk
0xffc311c4,TurnOnVideoOutMode_FW
0xffc31228,TurnOffVideoOutMode_FW
0xffc3219c,task_FWDDATA
0xffc329a0,task_Thermometer
0xffc32b68,GetCCDTemperature
0xffc32b68,GetCCDTemperature_FW
0xffc32b68,GetCurrentCcdTemp_FW
0xffc32bd8,GetBatteryTemperature
0xffc32bd8,GetBatteryTemperature_FW
0xffc32c48,GetCurrentOptTemp_FW
0xffc32c48,GetOpticalTemperature
0xffc32c48,GetOpticalTemperature_FW
0xffc32cfc,j_GetOpticalTemperature_FW
0xffc32d00,j_GetCCDTemperature_FW
0xffc32d04,j_GetBatteryTemperature_FW
0xffc33828,DisplayFactoryMode_FW
0xffc33834,UndisplayFactoryMode_FW
0xffc339e8,ClearFactoryMode_FW
0xffc33a14,SetFactoryMode_FW
0xffc33ad4,ClearDUIDFixFlag_FW
0xffc33b0c,SetDUIDFixFlag_FW
0xffc33b48,IsFactoryMode_FW
0xffc33b78,IsDUIDFixFlag_FW
0xffc33bb8,StartFactoryModeController_FW
0xffc34a44,EraseAdjustmentArea_FW
0xffc34a50,DumpAdjMirror_FW
0xffc34a74,GetAdjTableVersion_FW
0xffc34aa8,GetAdjTableMapVersion_FW
0xffc34ab8,GetAdjTableValueVersion_FW
0xffc34acc,ShowDefaultAdjTableVersion_FW
0xffc34b88,LoadAdjustmentTable_FW
0xffc34b98,CreateAdjustmentTableMirror_FW
0xffc34d68,SaveAdjustmentTable_FW
0xffc34d80,SaveAdjustmentValue_FW
0xffc34da4,LoadAdjustmentValue_FW
0xffc34dc8,PrintAdjTableMap_FW
0xffc34fb8,RefreshAdjustmentTableMirror_FW
0xffc350a0,WRITEADJTABLETOFROM_FW
0xffc350bc,AddAdjDataToFRom_FW
0xffc38724,InitializeTestRec_FW
0xffc3878c,TerminateTestRec_FW
0xffc3896c,ExecuteTestRec_FW
0xffc38a38,ExecuteTestRecCF_FW
0xffc38af0,Initializedccd_FW
0xffc38af0,InitializeDigicon_FW
0xffc38c1c,Terminatedccd_FW
0xffc38c1c,TerminateDigicon_FW
0xffc38c64,ExecuteDigicon_FW
0xffc39260,Executedccd_FW
0xffc392f0,GetdccdImage_FW
0xffc39384,GetdccdFilterValue_FW
0xffc3c710,UpdateMBROnFlash
0xffc3c8d0,GetDrive_ClusterSize
0xffc3c904,GetDrive_TotalClusters
0xffc3c938,GetDrive_FreeClusters
0xffc3cccc,task_FsIoNotifyTask
0xffc3f78c,task_SD1stInit
0xffc41a10,task_ImgPlayDrv
0xffc42bc0,task_RedEyeCapt
0xffc43150,task_LensController
0xffc43af0,task_LensController
0xffc44380,IsLensOutside_FW
0xffc443a4,GetLensErrorStatus_FW
0xffc453d8,task_MovieRecord
0xffc460d4,PT_PlaySound
0xffc46278,PT_CompletePreCapt_FW
0xffc46280,PT_RecreviewAvailable_FW
0xffc46288,PT_NextShootAvailable_FW
0xffc46290,PT_CompleteStopZoom_FW
0xffc46298,PT_CompleteStopDigZoom_FW
0xffc462a0,PT_CompleteStoreLens_FW
0xffc462a8,PT_MovieRecordStopped_FW
0xffc462b0,PT_CompleteCaptModeChange_FW
0xffc462b8,PT_CompleteSynchroWrite_FW
0xffc462c0,PT_CompleteCharge_FW
0xffc462c8,PT_CompleteFileWrite_FW
0xffc462d0,PT_BatLvChange_PreWeak_FW
0xffc462d8,PT_BatLvChange_Weak_FW
0xffc462e0,PT_BatLvChange_Low_FW
0xffc462e8,PT_BatLvChange_SysLow_FW
0xffc462f0,task_PT_BatTestTask
0xffc4636c,PT_StartBatteryTest_FW
0xffc463a8,PT_FinishBatteryTest_FW
0xffc463c4,PT_GetBatteryLevel_FW
0xffc463d8,PT_GetPreWeakBatLv_FW
0xffc46430,PT_GetWeakBatLv_FW
0xffc46488,PT_GetLowBatLv_FW
0xffc464e0,PT_GetSysLowBatLv_FW
0xffc465ac,PT_EraseAllFile_FW
0xffc465d4,PT_mod_FW
0xffc465fc,PT_GetSystemTime_FW
0xffc46610,PT_SetPropertyCaseInt_FW
0xffc4663c,PT_GetPropertyCaseInt_FW
0xffc466b4,PT_GetLocalDateAndTimeString_FW
0xffc466f8,PT_PlaySound_FW
0xffc46714,PT_LCD_BkColorDef_FW
0xffc46798,PT_MoveOpticalZoomToTele_FW
0xffc467ac,PT_MoveOpticalZoomToWide_FW
0xffc467c0,PT_MoveOpticalZoomAt
0xffc467c0,PT_MoveOpticalZoomAt_FW
0xffc467d8,PT_MoveDigitalZoomToTele_FW
0xffc467e8,PT_MoveDigitalZoomToWide
0xffc467e8,PT_MoveDigitalZoomToWide_FW
0xffc467f8,PT_MoveDigitalZoomAt_FW
0xffc4680c,PT_ChangeZoomSpeed_FW
0xffc46820,PT_DoAFLock_FW
0xffc46830,PT_UnlockAF_FW
0xffc46840,PT_DoAELock_FW
0xffc46850,PT_UnlockAE_FW
0xffc46860,PT_MFOn
0xffc46860,PT_MFOn_FW
0xffc46870,PT_MFOff
0xffc46870,PT_MFOff_FW
0xffc46880,SS.Create_FW
0xffc47b3c,task_SsStartupTask
0xffc488a4,task_CaptSeq
0xffc488a4,task_CaptSeqTask
0xffc49b94,task_MovieCtrlTask
0xffc4c820,task_SsTask
0xffc4dd98,GetLogToFile_FW
0xffc4dfdc,EraseLogSector_FW
0xffc4e5b8,GetCurrentMachineTime
0xffc50100,get_resource_pointer
0xffc50640,UnLoadScript_FW
0xffc506e8,Printf_FW
0xffc506f4,LoadScript_FW
0xffc50edc,time
0xffc51028,LocalTime
0xffc511f4,ExMem.View_FW
0xffc51568,exmem_assert
0xffc51940,exmem_ualloc
0xffc5199c,ExMem.AllocUncacheable_FW
0xffc51a80,exmem_ufree
0xffc51adc,ExMem.FreeUncacheable_FW
0xffc51af0,exmem_alloc
0xffc51b58,ExMem.AllocCacheable_FW
0xffc51b68,exmem_free
0xffc51c64,ExMem.FreeCacheable_FW
0xffc5273c,SetHPTimerAfterNow
0xffc527bc,SetHPTimerAfterTimeout
0xffc52844,CancelHPTimer
0xffc531dc,RegisterEventProcedure
0xffc53308,ExecuteEventProcedure
0xffc53380,ExecuteEventProcedure_FW
0xffc53d40,ExportToEventProcedure_FW
0xffc53d4c,CreateProxyOfEventProcedure_FW
0xffc53da4,DeleteProxyOfEventProcedure_FW
0xffc53fbc,PutsCameraLogEvent_FW
0xffc54000,ShowCameraLogInfo_FW
0xffc5406c,ShowCameraLog_FW
0xffc540b4,StartCameraLog_FW
0xffc54278,StopCameraLog_FW
0xffc542d8,LogCameraEvent
0xffc54664,task_OpePlay
0xffc54878,OpLog.Stop_FW
0xffc548a4,OpLog.ReadFromROM_FW
0xffc54924,OpLog.ReadFromSD_FW
0xffc54ccc,OpLog.WriteToSD_FW
0xffc550d4,OpLog.WriteToROM_FW
0xffc550fc,OpLog.Get_FW
0xffc5511c,OpLog.Show_FW
0xffc551b8,OpLog.Play_FW
0xffc552ec,OpLog.Start_FW
0xffc55aa0,task_WdtPrint
0xffc55b54,task_WdtReset
0xffc55c14,StartWDT_FW
0xffc55c78,StopWDT_FW
0xffc55d68,GetBuildDate_FW
0xffc55d70,GetBuildTime_FW
0xffc55d78,GetFirmwareVersion_FW
0xffc55e84,CheckSumAll_FW
0xffc56074,RomCheckSum_FW
0xffc56918,task_EvShel
0xffc569cc,NewTaskShell
0xffc56a2c,NewTaskShell_FW
0xffc56e08,SetPropertyCase
0xffc56f08,GetPropertyCase
0xffc59738,FmtMenu_ExecuteQuickFormat_FW
0xffc59c94,task_CtrlSrv
0xffc5a41c,CreateController_FW
0xffc5a4d8,DeleteController_FW
0xffc5a65c,MoveControllerToTopOfZOrder_FW
0xffc5a7a0,GetSelfControllerHandle_FW
0xffc5abd8,PostLogicalEventForNotPowerType
0xffc5abd8,PostLogicalEventForNotPowerType_FW
0xffc5ac24,PostLogicalEventToUI
0xffc5ac24,PostLogicalEventToUI_FW
0xffc5ac9c,PostEventShootSeqToUI_FW
0xffc5acf0,ShowLogicalEventName_FW
0xffc5b058,set_control_event
0xffc5b294,IsControlEventActive_FW
0xffc5b304,SetLogicalEventActive
0xffc5b354,SetScriptMode
0xffc5b354,SetScriptMode_FW
0xffc5b37c,UiEvnt_StartDisguiseCradleStatus_FW
0xffc5b38c,UiEvnt_StopDisguiseCradleStatus_FW
0xffc5b4bc,UnlockMainPower
0xffc5b4bc,UnlockMainPower_FW
0xffc5b568,LockMainPower
0xffc5b568,LockMainPower_FW
0xffc5b5dc,SetAutoShutdownTime
0xffc5b5dc,SetAutoShutdownTime_FW
0xffc5b7b4,HardwareDefectWithRestart_FW
0xffc5b804,HardwareDefect_FW
0xffc5ba18,PTM_AllResetToFactorySetting_FW
0xffc5ba28,j_PTM_AllReset_FW
0xffc5bd90,PTM_SetCurrentCaptureMode_FW
0xffc5bea8,j_PTM_GetWorkingCaptureMode_FW
0xffc5beac,j_PTM_SetCurrentItem_FW
0xffc5beb8,PTM_GetCurrentItem
0xffc5beb8,PTM_GetCurrentItem_FW
0xffc5bf24,j_PTM_NextItem_FW
0xffc5bf28,j_PTM_PrevItem_FW
0xffc5bf38,j_PTM_IsEnableItem_FW
0xffc5bf3c,j_PTM_SetProprietyEnable_FW
0xffc5bf54,j_PTM_BackupUIProperty_FW
0xffc5bf58,PTM_RestoreUIProperty_FW
0xffc5e188,PB2Rec
0xffc5e1b8,Rec2PB
0xffc5ebf8,task_InitFileModules
0xffc5ec30,task_CommonDrivers
0xffc61880,SetCurrentCaptureModeType
0xffc61880,SetCurrentCaptureModeType_FW
0xffc618bc,GetCurrentCaptureModeType_FW
0xffc64df8,UIFS_StartMovieRecord_FW
0xffc64e2c,UIFS_StopMovieRecord_FW
0xffc65808,task_FaceFrame
0xffc65a3c,task_DSITask
0xffc65d98,TurnOnBackLight
0xffc65db0,TurnOffBackLight
0xffc67a94,DisplayBusyOnScreen
0xffc67bf8,UndisplayBusyOnScreen
0xffc6e338,StartGUISystem_FW
0xffc6e478,atol_FW
0xffc6e484,strcat
0xffc6e4c0,strncmp
0xffc6e50c,strchr
0xffc6e530,strrchr
0xffc6e698,memcpy
0xffc6e698,memcpy_FW
0xffc6e90c,strftime
0xffc6ef04,mktime_ext
0xffc6fa4c,GetCurrentShutterSpeed
0xffc6fa4c,GetCurrentShutterSpeed_FW
0xffc6fd80,GetCurrentExposureTime_FW
0xffc732ec,task_WBIntegTask
0xffc76354,DoMovieFrameCapture
0xffc778c4,task_AfIntSrvTask
0xffc85010,task_BrtMsrTask
0xffc8cafc,ExpCtrlTool.SetExpMode_FW
0xffc900b8,task_ExpDrv
0xffc900b8,task_ExpDrvTask
0xffc91904,get_current_exp
0xffc92ff4,task_WBCtrl
0xffc93f08,task_OBCtrlTask
0xffc94f08,task_DetectMoveTask
0xffc96ac4,task_DevelopModule
0xffc96e40,task_EFChargeT
0xffc97108,EF.IsChargeFull_FW
0xffc97108,IsStrobeChargeCompleted
0xffc99238,j_GetBaseSv
0xffc995b0,ReloadCdsAdjustment_FW
0xffc99b44,E2LatOn_FW
0xffc9af60,task_SsgMainTask
0xffc9b184,task_SsgPeriodTask
0xffc9df40,task_TgTask
0xffca178c,LiveImageTool.GetDzoomPosition_FW
0xffca18c0,GetVRAMHPixelsSize
0xffca18c0,GetVRAMHPixelsSize_FW
0xffca18cc,GetVRAMVPixelsSize
0xffca18cc,GetVRAMVPixelsSize_FW
0xffca18d8,GetMovieJpegVRAMHPixelsSize_FW
0xffca18e4,GetMovieJpegVRAMVPixelsSize_FW
0xffca198c,StopContinuousVRAMData_FW
0xffca2358,task_SyncPeriod
0xffca23e0,task_SynchTask
0xffca3c94,get_ptp_buf_size
0xffca3ddc,task_EntiCtrl
0xffca43c0,task_SesnMngr
0xffca4ee0,task_TimerUtility
0xffca55d4,COMFACHK_StartService_FW
0xffca5624,COMFACHK_StopService_FW
0xffca56c4,COMFACHK_StartSendData_FW
0xffca5700,COMFACHK_StartSendLargeData_FW
0xffca5764,COMFACHK_GetTransferTime_FW
0xffca57c4,COMFACHK_SetSendDataSize_FW
0xffca5ce0,handle_PTP_OC_0x9805
0xffca63a0,handle_PTP_OC_0x9804
0xffca64c4,handle_PTP_OC_0x9803
0xffca6614,handle_PTP_OC_0x9802
0xffca6a58,handle_PTP_OC_0x9801
0xffca8390,handle_PTP_OC_CANON_GetTreeInfo
0xffca843c,handle_PTP_OC_CANON_TerminateDirectTransfer
0xffca88e4,handle_PTP_OC_CANON_GetTreeSize
0xffca890c,handle_PTP_OC_CANON_NotifyProgress
0xffca89c0,handle_PTP_OC_CANON_NotifyCancelAccepted
0xffca8a80,handle_PTP_OC_CANON_SetDisplayMonitor
0xffca9314,handle_PTP_OC_0x903f
0xffca9378,handle_PTP_OC_0x9040
0xffca93dc,handle_PTP_OC_0x9041
0xffca94bc,handle_PTP_OC_0x904d
0xffca9554,handle_PTP_OC_0x9044
0xffca9630,handle_PTP_OC_0x9045
0xffca96a4,handle_PTP_OC_0x904e
0xffca9720,handle_PTP_OC_0x904f
0xffca9798,handle_PTP_OC_0x9054
0xffca9850,handle_PTP_OC_0x9055
0xffca98b0,handle_PTP_OC_0x9056
0xffca9d74,handle_PTP_OC_ResetDevicePropValue
0xffca9e94,handle_PTP_OC_SetDevicePropValue
0xffcaa038,handle_PTP_OC_GetDevicePropValue
0xffcaa144,handle_PTP_OC_GetDevicePropDesc
0xffcaad50,handle_PTP_OC_CANON_CheckEvent
0xffcab8c8,task_PTPSessionTASK
0xffcac250,handle_PTP_OC_CloseSession
0xffcac308,handle_PTP_OC_OpenSession
0xffcae504,task_PreLoadTask
0xffcaf6f0,handle_PTP_OC_GetStorageIDs
0xffcaf7cc,handle_PTP_OC_GetStorageInfo
0xffcaff3c,handle_PTP_OC_GetObject
0xffcb014c,handle_PTP_OC_GetThumb
0xffcb01f4,handle_PTP_OC_GetPartialObject
0xffcb0310,handle_PTP_OC_SetObjectProtection
0xffcb03b8,handle_PTP_OC_GetObjectInfo
0xffcb04b4,handle_PTP_OC_CANON_GetPartialObjectInfo
0xffcb06e8,handle_PTP_OC_CANON_GetPartialObjectEx
0xffcb0978,handle_PTP_OC_CANON_GetObjectAttributes
0xffcb0a1c,handle_PTP_OC_CANON_SetObjectArchive
0xffcb0adc,handle_PTP_OC_CANON_SendObjectInfoByPath
0xffcb0adc,handle_PTP_OC_SendObjectInfo
0xffcb0e3c,handle_PTP_OC_0x904c
0xffcb1184,handle_PTP_OC_CANON_GetObjectHandleByName
0xffcb12b8,handle_PTP_OC_CANON_SetObjectTime
0xffcb1334,handle_PTP_OC_DeleteObject
0xffcb1494,handle_PTP_OC_FormatStore
0xffcb15a8,handle_PTP_OC_0x9038
0xffcb1664,handle_PTP_OC_0x9039
0xffcb1734,handle_PTP_OC_0x903a
0xffcb17f4,handle_PTP_OC_0x903b
0xffcb18f8,handle_PTP_OC_0x904b
0xffcb1a84,handle_PTP_OC_GetNumObjects
0xffcb1b80,handle_PTP_OC_GetObjectHandles
0xffcb1d94,handle_PTP_OC_CANON_GetObjectInfoEx
0xffcb2030,handle_PTP_OC_CANON_SendObjectByPath
0xffcb2030,handle_PTP_OC_SendObject
0xffcb226c,handle_PTP_OC_CANON_SendPartialObject
0xffcb2c04,task_TrnsCtrlTask
0xffcb5668,task_RapiRevr
0xffcb7984,j_InitializeDCPClassFunctions_FW
0xffcb7cc4,InitializeDCPClassFunctions_FW
0xffcba0ec,task_SRM
0xffcc3620,LcdCon_SetLcdDriver_FW
0xffcc3660,LcdCon_SetLcdAdjParameter_FW
0xffcc36e8,LcdCon_GetLcdAdjParameter_FW
0xffcc3730,LcdCon_ShowLcdAdjParameter_FW
0xffcc3770,LcdCon_SaveLcdAdjParameter_FW
0xffcc378c,LcdCon_SetLcdParameter_FW
0xffcc38e0,LcdCon_GetLcdParameter_FW
0xffcc3928,LcdCon_ShowLcdParameter_FW
0xffcc3968,LcdCon_SaveLcdParameter_FW
0xffcc3a30,LcdCon_SetLcdBackLightBrightness_FW
0xffcc3a60,LcdCon_SetLcdBackLightParameter_FW
0xffcc3ab8,LcdCon_GetLcdBackLightParameter_FW
0xffcc3afc,LcdCon_ShowLcdBackLightParameter_FW
0xffcc3b3c,LcdCon_SaveLcdBackLightParameter_FW
0xffccc8ec,task_Fencing
0xffcd56f4,LoadParamDataFromAdjTableBin_FW
0xffcd57f8,LoadDataFromAdjTableBin_FW
0xffcd58f4,DeviceUniqueIDCheckSum_FW
0xffcd5b3c,PrintFirmVersion_FW
0xffcd5b70,PrintFaexeVersioin_FW
0xffcd5b80,CreateFADBGSingalID_FW
0xffcd5b90,FADBGSingal_FW
0xffcd5c3c,FADBGPrintf_FW
0xffcd5dbc,FAPrintf_FW
0xffcd5e0c,OutputLogToFile_FW
0xffcd5f0c,StopLogOut_FW
0xffcd606c,GetLogData_FW
0xffcd6124,GetLogDataOnlyAddMemory_FW
0xffcd618c,ActivateAdjLog_FW
0xffcd61a0,InactivateAdjLog_FW
0xffcd61b4,StartLogOut_FW
0xffcd61cc,IsLogOutType_FW
0xffcd825c,SetDefaultRecParameter_FW
0xffcd8588,SetSensitiveDefectRecParameter_FW
0xffcd8598,SetSensitiveRecParameter_FW
0xffcd85a4,SetDefectRecParameter_FW
0xffcd8858,EnableDebugLogMode_FW
0xffcd886c,DisableDebugLogMode_FW
0xffcdaf54,task_dccdCalcTask
0xffcdf3cc,task_FolderCreateCheckTask
0xffcdfb50,task_MetaCtg
0xffce63fc,task_DPOFTask
0xffceaf4c,task_FileManMarkAllTask
0xffcee2a0,task_FORMAT_TASK_PROGRESS
0xffcee3a0,task_FORMAT_TASK_NAME
0xffcf8a00,WriteSDCard
0xffcfbd24,task_ImgTrim
0xffcfdb40,task_RedEyePly
0xffd00f1c,task_CZ
0xffd023dc,GetCurrentTargetDistance_FW
0xffd023dc,GetFocusLensSubjectDistance
0xffd02444,GetCurrentFocusLensPosition_FW
0xffd02444,GetCurrentFocusPosition_FW
0xffd026e8,GetFocusLensSubjectDistanceFromLens
0xffd0284c,GetFocusResetPosition_FW
0xffd028b8,GetFocusDefaultResetPosition_FW
0xffd02904,ReloadFocusLensAdjustment_FW
0xffd032e4,GetCurrentAvValue
0xffd032e4,GetCurrentAvValue_FW
0xffd032e4,GetIrisAv_FW
0xffd034e4,ReloadIrisAdjustment_FW
0xffd03ac0,GetZoomPiSensorLevel_FW
0xffd03b08,GetFocusPiSensorLevel_FW
0xffd04198,GetMechaShutterStatus_FW
0xffd042d0,ReloadNdFilterAdjustment_FW
0xffd06078,GetCurrentZoomLensPosition_FW
0xffd06078,GetCurrentZoomPosition_FW
0xffd06078,GetZoomLensCurrentPosition_FW
0xffd060a0,GetCurrentZoomLensPoint_FW
0xffd060a0,GetCurrentZoomPoint_FW
0xffd060a0,GetZoomLensCurrentPoint
0xffd060a0,GetZoomLensCurrentPoint_FW
0xffd0645c,GetZoomLensTelePoint_FW
0xffd067f8,ReloadZoomAdjustment_FW
0xffd06a04,GetZoomLensMechaEdgePosition_FW
0xffd07a3c,task_AviWrite
0xffd09418,MechaUnRegisterEventProcedure_FW
0xffd09454,Mecha.Create_FW
0xffd094a8,MechaReset_FW
