0x011031c8,_log
0xfc540a9d,j_GetZoomPiSensorLevel_FW
0xfc53e959,j_GetZoomResetSensorLevel_FW
0xfc53e951,j_GetZoomTelePoint_FW
0xfc2c7309,j_GiveSemaphore
0xfc53d3e7,j_HdmiRegDump_FW
0xfc39370d,j_initComDiscovery_FW
0xfc4abc19,j_InitializeAudio_FW
0xfc05d217,j_Initializedccd_FW
0xfc05d217,j_InitializeDigicon_FW
0xfc02160b,j_InitializeSoundRec_FW
0xfc05d107,j_InitializeTestRec_FW
0xfc4b9d1d,j_InitializeWLAN_FW
0xfc396d6f,j_IsBatteryTemperature_FW
0xfc396d6d,j_IsCCDTemperature_FW
0xfc5670f5,j_IsEVFDrive_FW
0xfc54dc77,j_IsFocusLensOutSidePosition_FW
0xfc4abca9,j_IsHvSensorExist_FW
0xfc5408b3,j_IsLensOutside_FW
0xfc16a52d,j_IsOKFaceAuthBinFile_FW
0xfc396d6b,j_IsOpticalTemperature_FW
0xfc4ba2d5,j_IsSDDetect_FW
0xfc4ab9c9,j_IsUnitFirmMode_FW
0xfc2a5601,j_IsZoomActuatorResetSensorPlusSide_FW
0xfc53ecb5,j_IsZoomLensOutSidePosition_FW
0xfc4b9e2d,j_LeaveWLANNetwork_FW
0xfc53d323,j_LiveImageTool.GetDzoomPosition_FW
0xfc0c0bcf,j_LoadDUIDCheckSum_FW
0xfc568487,j_LoadFactoryNumber_FW
0xfc5684f9,j_LoadSerialNumber_FW
0xfc2c7c90,j_LocalTime
0xfc32910d,j_malloc
0xfc4ac127,j_MemoryChecker_FW
0x010f4383,j_mktime_ext
0xfc084a4f,j_NewTaskShell_FW
0xfc31727b,j_Open_FW
0xfc0873f1,j_OpLog.WriteToROM_FW
0xfc4ac16b,j_Peek16_FW
0xfc4ac167,j_Peek32_FW
0xfc4ac16f,j_Peek8_FW
0xfc2c7aa0,j_PostMessageQueue
0xfc2c7c30,j_PostMessageQueueStrictly
0xfc4ac11f,j_Printf_FW
0xfc30f063,j_PTM_AllReset_FW
0xfc30f533,j_PTM_BackupUIProperty_FW
0xfc30f499,j_PTM_GetWorkingCaptureMode_FW
0xfc30f513,j_PTM_IsEnableItem_FW
0xfc30f4fb,j_PTM_NextItem_FW
0xfc30f4ff,j_PTM_PrevItem_FW
0xfc30f49d,j_PTM_SetCurrentItem_FW
0xfc30f51b,j_PTM_SetProprietyEnable_FW
0xfc0849f9,j_PutsCameraLogEvent_FW
0xfc31731f,j_Read_FW
0xfc2d15a9,j_Rec2PB
0xfc2c7ca8,j_ReceiveMessageQueue
0xfc5669d1,j_RegistColorMatrix_FW
0xfc2c7c00,j_RegisterInterruptHandler
0xfc5685dd,j_RegistFirmVer_FW
0xfc2c7998,j_ReleaseRecursiveLock
0xfc4ba31b,j_ResetNFCSystemArea_FW
0xfc4ac12f,j_SDump_FW
0xfc2c7780,j_set_assert_handler
0xfc2ffbe5,j_set_control_event
0xfc2c7cd0,j_SetEventFlag
0xfc4abc15,j_SetStereoSeparation_FW
0xfc394bc1,j_SetTurnOffDisplay_FW
0xfc0849ed,j_ShowCameraLog_FW
0xfc0849f1,j_ShowCameraLogInfo_FW
0xfc2c7d78,j_SleepTask
0xfc27fcd3,j_SoundDevClearPath_FW
0xfc27fa01,j_SoundDevSetZoomNCProfile_FW
0xfc27fa05,j_SoundDevZoomNCEffective_FW
0xfc4acb85,j_SS.GetDigitalZoomPosition_FW
0xfc0849e9,j_StartCameraLog_FW
0xfc541709,j_StartISLocalAutoCenter_FW
0xfc541705,j_StartISLocalHallAdjust_FW
0xfc3c3f63,j_StopAEIntegralService_FW
0xfc0849f5,j_StopCameraLog_FW
0xfc393721,j_stopIPAddressing_FW
0xfc328e91,j_strcmp_FW
0xfc2c7d40,j_strftime
0xfc2c7d10,j_TakeSemaphore
0xfc2c7d50,j_takesemaphore_low
0xfc2c7ce8,j_TakeSemaphoreStrictly
0xfc393711,j_termComDiscovery_FW
0xfc05d21b,j_Terminatedccd_FW
0xfc05d21b,j_TerminateDigicon_FW
0xfc02160d,j_TerminateSoundRec_FW
0xfc05d10b,j_TerminateTestRec_FW
0xfc4b9d21,j_TerminateWLAN_FW
0xfc2c7b70,j_time
0xfc2c7cb0,j_TryPostMessageQueue
0xfc2c7c68,j_TryReceiveMessageQueue
0xfc2c7ac8,j_TryTakeSemaphore
0xfc0fb38d,j_UIFS_CancelStoreLensTimer_FW
0xfc0fb159,j_UIFS_Capture_FW
0xfc0fb15d,j_UIFS_CaptureNoneStop_FW
0xfc0fb391,j_UIFS_DisplayFirmUpdateView_FW
0xfc0fb183,j_UIFS_GetMovieRecoadableNumber_FW
0xfc0fb381,j_UIFS_GetNumberOfDisplayedImage_FW
0xfc0fb135,j_UIFS_GetNumOfOptZoomPos_FW
0xfc0fb187,j_UIFS_GetStillShotableNumber_FW
0xfc0fb357,j_UIFS_IsAvailableShots_FW
0xfc0fb12d,j_UIFS_MoveZoomTo_FW
0xfc0fb131,j_UIFS_MoveZoomToPositionWithTaskSwCtrlServ_FW
0xfc0fb385,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xfc0fb37d,j_UIFS_StartMoviePlay_FW
0xfc0fb161,j_UIFS_StartMovieRecord_FW
0xfc0fb165,j_UIFS_StopMovieRecord_FW
0xfc0fb389,j_UIFS_WirelessExecuteSendForever_FW
0xfc5669db,j_UnregistColorMatrix_FW
0xfc32647d,j_UnRegisterEventProcTable
0xfc4abc1d,j_VbattGet_FW
0xfc4ac12b,j_VerifyByte_FW
0xfc2c7cd8,j_WaitForAllEventFlag
0xfc2c7a20,j_WaitForAllEventFlagStrictly
0xfc2c7dd8,j_WaitForAnyEventFlag
0xfc2c79e0,j_WaitForAnyEventFlagStrictly
0xfc317323,j_Write_FW
0xfc07f2a5,j_WRITEADJTABLETOFROM_FW
0xfc4ba2fb,j_WriteNFCUserArea_FW
0xfc39355b,join_network_FW
0xfc4b9d3d,JoinWLANNetwork_FW
0xfc0cf2ed,kbd_p1_f
0xfc0cf2f5,kbd_p1_f_cont
0xfc0ced65,kbd_p2_f
0xfc0cf2b7,kbd_read_keys
0xfc086b11,kbd_read_keys_r2
0xfc393f4f,LachesisTest_FW
0xfc162e05,LcdCon_GetLcdAdjParameter_FW
0xfc0f0509,LcdCon_GetLcdBackLightParameter_FW
0xfc162ed5,LcdCon_GetLcdParameter_FW
0xfc162e5d,LcdCon_SaveLcdAdjParameter_FW
0xfc0f0557,LcdCon_SaveLcdBackLightParameter_FW
0xfc162f2d,LcdCon_SaveLcdParameter_FW
0xfc162da1,LcdCon_SetLcdAdjParameter_FW
0xfc0f04a5,LcdCon_SetLcdBackLightBrightness_FW
0xfc0f04d3,LcdCon_SetLcdBackLightParameter_FW
0xfc162d73,LcdCon_SetLcdDriver_FW
0xfc162e71,LcdCon_SetLcdParameter_FW
0xfc162e37,LcdCon_ShowLcdAdjParameter_FW
0xfc0f0533,LcdCon_ShowLcdBackLightParameter_FW
0xfc162f07,LcdCon_ShowLcdParameter_FW
0xfc1630b3,LcdCon_StartLcdPeriodicalSetting_FW
0xfc1630cf,LcdCon_StopLcdPeriodicalSetting_FW
0xfc104c33,LCDMsg_ChangeColor_FW
0xfc104df5,LCDMsg_Create_FW
0xfc104d13,LCDMsg_Delete_FW
0xfc104b87,LCDMsg_Move_FW
0xfc104beb,LCDMsg_MoveRatio_FW
0xfc104abf,LCDMsg_SetNum_FW
0xfc104a01,LCDMsg_SetStr_FW
0xfc104b43,LCDMsg_SwDisp_FW
0xfc1051d7,LCDRect_ChangeColor_FW
0xfc1053a9,LCDRect_Create_FW
0xfc10545b,LCDRect_Delete_FW
0xfc104edd,LCDRect_Move_FW
0xfc104f3f,LCDRect_MoveRatio_FW
0xfc104ffb,LCDRect_Resize_FW
0xfc10505d,LCDRect_ResizeRatio_FW
0xfc105277,LCDRect_SwDisp_FW
0xfc3ba57b,leave_FW
0xfc078d8b,LeaveWLANNetwork_FW
0xfc4abc21,LEDDrive
0xfc4abc21,LEDDrive_FW
0xfc53d2ff,LiveImageTool.ChangeDzoom_FW
0xfc53d335,LiveImageTool.Dister_FW
0xfc53d2c9,LiveImageTool.DzoomTele_FW
0xfc53d2db,LiveImageTool.DzoomWide_FW
0xfc0d2551,LiveImageTool.GetDzoomPosition_FW
0xfc53d327,LiveImageTool.Jump_FW
0xfc53d2f7,LiveImageTool.Pause_FW
0xfc53d2fb,LiveImageTool.Resume_FW
0xfc53d23b,LiveImageTool.StartEVF_FW
0xfc53d241,LiveImageTool.StartEVFFocusJet_FW
0xfc53d247,LiveImageTool.StartEVFMF_FW
0xfc53d25b,LiveImageTool.StartEVFMovFULLHD30P_FW
0xfc53d269,LiveImageTool.StartEVFMovFULLHD60P_FW
0xfc53d24d,LiveImageTool.StartEVFMovFULLHD_FW
0xfc53d285,LiveImageTool.StartEVFMovHD60P_FW
0xfc53d277,LiveImageTool.StartEVFMovHD_FW
0xfc53d293,LiveImageTool.StartEVFMovQVGA_FW
0xfc53d29f,LiveImageTool.StartEVFMovQVGA_HS_FW
0xfc53d2a3,LiveImageTool.StartEVFMovVGA_FW
0xfc53d2b1,LiveImageTool.StartEVFMovVGA_HS_FW
0xfc53d2ed,LiveImageTool.StopDzoom_FW
0xfc53d2bf,LiveImageTool.StopEVF_FW
0xfc07ec11,LoadAdjustmentTable_FW
0xfc07eeeb,LoadAdjustmentValue_FW
0xfc4b9d19,LoadAvsAdjData_FW
0xfc0c0919,LoadDataFromAdjTableBin_FW
0xfc07ec19,LoadDefectAdjTable_FW
0xfc0c0bbf,LoadDUID_FW
0xfc0c0b9d,LoadDUIDCheckSum_FW
0xfc0c0be3,LoadFactoryAdjData_FW
0xfc0c0c11,LoadFactoryIDData_FW
0xfc568417,LoadFactoryNumber_FW
0xfc0c0bfd,LoadHistoryAdjData_FW
0xfc0c0881,LoadParamDataFromAdjTableBin_FW
0xfc0a78d3,LoadScript_FW
0xfc568489,LoadSerialNumber_FW
0x010e1581,LocalTime
0xfc53d3dd,LockHdmiState_FW
0xfc126fc1,LockMainPower
0xfc126fc1,LockMainPower_FW
0xfc2f2a0f,LogCameraEvent
0xfc317361,lseek
0xfc317361,Lseek_FW
0xfc3f5889,Ltkids.SetCapRtsThrough_FW
0xfc3f586d,Ltkids.SetCapThrough_FW
0xfc3f58a5,Ltkids.SetEventFlg_FW
0xfc3f58c5,Ltkids.SetIsoSpeed_FW
0xfc3f5897,Ltkids.SetLiveRtsThrough_FW
0xfc3f587b,Ltkids.SetLiveThrough_FW
0xfc542a19,MakeBootDisk_FW
0xfc02101b,MakeDefectTurnTable_FW
0xfc3174ef,MakeDirectory_Fut
0xfc542a25,MakeScriptDisk_FW
0xfc328e19,malloc
0xfc329115,malloc_strictly
0xfc020cad,MarkPointDefData_FW
0xfc4aba13,Mecha.Create_FW
0xfc542059,MechaCPUMemoryDump_FW
0xfc54206b,MechaCPUMemoryWrite_FW
0xfc4aba69,MechaReset_FW
0xfc4aba71,MechaTerminate_FW
0xfc4ab9cd,MechaUnRegisterEventProcedure_FW
0xfc32906d,memcmp
0xfc32906d,memcmp_FW
0xfc129fcd,memcpy
0xfc129fcd,memcpy_FW
0xfc54256f,MemoryChecker_FW
0xfc4ad375,memset
0x01100b4c,memset32
0xfc4ad375,memset_FW
0xfc539bb1,memShow_FW
0xfc020741,MergeAndConvertDefect_FW
0xfc020a3b,MixPixDetect_FW
0xfc397429,mktime_ext
0xfc4ac0a5,mod_FW
0xfc540b79,MonSelCamifFunction_FW
0xfc540be3,MonSelCdomainFunction_FW
0xfc540c49,MonSelClkgenFunction_FW
0xfc4ac123,MonSelEvent_FW
0xfc540b1d,MonSelToCamif_FW
0xfc540b87,MonSelToCdomain_FW
0xfc540bed,MonSelToClkgen_FW
0xfc53edc9,MoveComputerZoomToPoint_FW
0xfc53edef,MoveComputerZoomToPointWithSpeed_FW
0xfc2d294b,MoveControllerToTopOfZOrder_FW
0xfc2a3381,MoveCzPeakPositon_FW
0xfc53f3d1,MoveCZToPoint_FW
0xfc53f437,MoveCZToPointByOVF_FW
0xfc53f417,MoveCZToTele_FW
0xfc53f3f7,MoveCZToWide_FW
0xfc0c93a5,MoveDCMotorCCW_FW
0xfc0c9343,MoveDCMotorCW_FW
0xfc53fd6f,MoveFocusActuator_FW
0xfc54daf5,MoveFocusDistance_FW
0xfc540395,MoveFocusLensChangeCarrierFrequency_FW
0xfc54daf5,MoveFocusLensToDistance
0xfc54daf5,MoveFocusLensToDistance_FW
0xfc54da51,MoveFocusLensToPosition_FW
0xfc54d9b1,MoveFocusLensToPositionWithMaxSpeed_FW
0xfc54d9d9,MoveFocusLensToPositionWithSpeed_FW
0xfc53f5cf,MoveFocusLensToTerminate_FW
0xfc54d925,MoveFocusLensToTerminatePosition_FW
0xfc53f60b,MoveFocusLensToTerminateWithKeepExciting_FW
0xfc53fbd3,MoveFocusLensTowardPosition_FW
0xfc53f647,MoveFocusLensWithDistance_FW
0xfc53f865,MoveFocusLensWithFinalPosition_FW
0xfc53fa67,MoveFocusLensWithFinalPositionWithNonStepOutWithoutBacklash_FW
0xfc53fb1d,MoveFocusLensWithFinalPositionWithoutBacklash_FW
0xfc53f6f9,MoveFocusLensWithPosition_FW
0xfc53f933,MoveFocusLensWithPositionImmediateReturn_FW
0xfc53fc91,MoveFocusLensWithPositionWithCompBacklash_FW
0xfc53f7af,MoveFocusLensWithPositionWithNonStepOut_FW
0xfc53f9b1,MoveFocusLensWithPositionWithoutBacklash_FW
0xfc54da7d,MoveFocusPosition_FW
0xfc54d925,MoveFocusToTerminate_FW
0xfc53a683,MoveIrisFullClose_FW
0xfc53a661,MoveIrisFullOpen_FW
0xfc53a6e9,MoveIrisMechaPositionWithBacklash_FW
0xfc53a70f,MoveIrisMechaPositionWithoutBacklash_FW
0xfc53a5b1,MoveIrisToAv_FW
0xfc53a735,MoveIrisToAvWithoutBacklash_FW
0xfc54069d,MoveIrisToFullClose_FW
0xfc54067f,MoveIrisToFullOpen_FW
0xfc54063f,MoveIrisToPositionWithBacklash_FW
0xfc5406e5,MoveIrisToPositionWithoutBacklash_FW
0xfc5405d7,MoveIrisToStandbyPosition_FW
0xfc540661,MoveIrisToTerminatePosition_FW
0xfc5405f5,MoveIrisWithAv
0xfc5405f5,MoveIrisWithAv_FW
0xfc5407c5,MoveIrisWithAvAndAvSpeed_FW
0xfc5407ed,MoveIrisWithAvAndAvSpeedWithoutBacklash_FW
0xfc540617,MoveIrisWithAvAndSpeed_FW
0xfc540707,MoveIrisWithAvAndSpeedWithoutBacklash_FW
0xfc5406c3,MoveIrisWithAvWithoutBacklash_FW
0xfc53a6c7,MoveIrisWithTerminatePosition_FW
0xfc56ab01,MoveISLensToBottomLimitPosition_FW
0xfc56af27,MoveISLensToCentralPosition_FW
0xfc56aaf5,MoveISLensToLeftLimitPosition_FW
0xfc56ab19,MoveISLensToLimitPosition_FW
0xfc56aae9,MoveISLensToRightLimitPosition_FW
0xfc56ab0d,MoveISLensToTopLimitPosition_FW
0xfc540855,MoveLensToFirstPoint_FW
0xfc54088b,MoveLensToTerminatePoint_FW
0xfc267663,MoveOpticalZoomAt
0xfc2a55c1,MoveZoomActuator_FW
0xfc540f6b,MoveZoomLensToMechaEdge_FW
0xfc53f245,MoveZoomLensToMechaEnd_FW
0xfc53eda3,MoveZoomLensToPoint_FW
0xfc53ed7d,MoveZoomLensToPosition_FW
0xfc53f2a5,MoveZoomLensToPositionByManual_FW
0xfc540f3d,MoveZoomLensToTerminatePosition_FW
0xfc540ea9,MoveZoomLensWithPoint
0xfc540ea9,MoveZoomLensWithPoint_FW
0xfc540edb,MoveZoomLensWithPointImmediateReturn_FW
0xfc540f0b,MoveZoomLensWithPosition_FW
0xfc541065,MoveZoomLensWithPositionAndSpeedChange_FW
0xfc53eda3,MoveZoomPoint_FW
0xfc53ed7d,MoveZoomPosition_FW
0xfc137e1f,MovieAF.Resume_FW
0xfc137e15,MovieAF.Suspend_FW
0xfc2dcd55,mzrm_createmsg
0xfc2dce49,mzrm_sendmsg
0xfc3941b1,NellConnect_FW
0xfc39419b,NellConnectAdhoc_FW
0xfc0d96ef,NewTaskShell_FW
0xfc390d9b,NFCEvt.CheckSetData_FW
0xfc390cc9,NFCEvt.ClearUserArea_FW
0xfc390953,NFCEvt.Create_FW
0xfc390ca5,NFCEvt.DisableRFCom_FW
0xfc390c81,NFCEvt.EnableRFCom_FW
0xfc390e21,NFCEvt.FAGetSysArea_FW
0xfc390eb3,NFCEvt.FAGetUserArea_FW
0xfc390dbf,NFCEvt.FAInitialize_FW
0xfc390de7,NFCEvt.FAInitSysArea_FW
0xfc390eed,NFCEvt.FAResetNfcCard_FW
0xfc390e5b,NFCEvt.FASetSysArea_FW
0xfc390f27,NFCEvt.FAWriteDefUsrArea_FW
0xfc390f4b,NFCEvt.GetCameraConnectArray_FW
0xfc390d03,NFCEvt.GetNfcAppStr_FW
0xfc390fef,NFCEvt.GetSysArea_FW
0xfc3909e5,NFCEvt.Initialize_FW
0xfc390fb5,NFCEvt.InitSysArea_FW
0xfc390c5d,NFCEvt.ReadTag_FW
0xfc3911ad,NFCEvt.ResetNfcCard_FW
0xfc390d73,NFCEvt.SetDataForCMST_FW
0xfc390d4b,NFCEvt.SetDataForCW_FW
0xfc390d27,NFCEvt.SetNfcAppStr_FW
0xfc391029,NFCEvt.SetSysArea_FW
0xfc39113f,NFCEvt.SetSysAreaEx_FW
0xfc391105,NFCEvt.SetSysAreaTypeB_FW
0xfc3910cb,NFCEvt.SetSysAreaTypeF_FW
0xfc390a07,NFCEvt.Terminate_FW
0xfc390c39,NFCEvt.WriteNdefNG_FW
0xfc390f7b,NFCEvt.WriteNdefOK_FW
0xfc56ae63,NotifyISMacroDistance_FW
0xfc021afd,NR_SetDoubleNRType_FW
0xfc0adaa1,NRTBL.SetDarkSubType_FW
0xfc0adab3,NRTBL.SetDefectCorrectType_FW
0xfc0adac5,NRTBL.SetTassenType_FW
0xfc4abc73,OffPrintPhySw_FW
0xfc53a0b5,omar_init
0xfc5665f7,OneShotWhigeBalance_FW
0xfc5665f7,OneTypeWhiteBalance_FW
0xfc4abc69,OnPrintPhySw_FW
0xfc317181,Open
0xfc38d677,open
0xfc317181,Open_FW
0xfc17a123,OpenConsole_FW
0xfc3f83b9,OpenFastDir
0xfc317373,OpenForScrip_FW
0xfc540ce7,OpenMechaShutter_FW
0xfc54c2d9,OpenMShutter_FW
0xfc0849fd,OpLog.Create_FW
0xfc087b75,OpLog.Get_FW
0xfc087b8b,OpLog.GetUsrSet_FW
0xfc087c0b,OpLog.Play_FW
0xfc087413,OpLog.ReadFromROM_FW
0xfc087453,OpLog.ReadFromSD_FW
0xfc087cfd,OpLog.Start_FW
0xfc0873bb,OpLog.Stop_FW
0xfc087d8b,OpLog.Terminate_FW
0xfc0873d1,OpLog.WriteToROM_FW
0xfc0876ff,OpLog.WriteToSD_FW
0xfc3289ff,OutputLogToFile_FW
0xfc393dc7,PairingDataFull_FW
0xfc3937c1,PairingDataOutput_FW
0xfc2cfd3d,PB2Rec
0xfc54293d,Peek16_FW
0xfc542939,Peek32_FW
0xfc542943,Peek8_FW
0xfc394865,PingTest_FW
0xfc4b9e21,PingWLANNetwork_FW
0xfc02063b,PointDefDetect_FW
0xfc02090b,PointKizuCheck_FW
0xfc4ac153,Poke16_FW
0xfc4ac149,Poke32_FW
0xfc4ac15d,Poke8_FW
0xfc2e3e9d,PostEventShootSeqToUI_FW
0xfc2e3da5,PostLogicalEventForNotPowerType
0xfc2e3da5,PostLogicalEventForNotPowerType_FW
0xfc2e3dd1,PostLogicalEventToUI
0xfc2e3dd1,PostLogicalEventToUI_FW
0xbfe151d1,PostMessageQueue
0xbfe155c5,PostMessageQueueStrictly
0xfc566c9b,PreFixAE_FW
0xfc31761f,PrepareDirectory_0
0xfc31761b,PrepareDirectory_1
0xfc317571,PrepareDirectory_x
0xfc07f0db,PrintAdjKabotanInfo_FW
0xfc07ef01,PrintAdjTableMap_FW
0xfc3c30d7,PrintAllAEIntegData_FW
0xfc4a3289,PrintBuildDate_FW
0xfc4a3295,PrintBuildTime_FW
0xfc0a78c9,Printf_FW
0xfc328899,PrintFaexeVersioin_FW
0xfc328875,PrintFirmVersion_FW
0xfc4a32a1,PrintFirmwareVersion_FW
0xfc4a32eb,PrintInternalFirmwareVersion_FW
0xfc56a341,PrintMultiWinScanTable_FW
0xfc56a1ed,PrintScanTable_FW
0xfc2691f1,PT_MFOff
0xfc2691c1,PT_MFOn
0xfc267763,PT_MoveDigitalZoomToWide
0xfc4acb45,PT_MoveOpticalZoomAt
0xfc3061c1,PT_PlaySound
0xfc066443,PTM_AllReset_FW
0xfc30f057,PTM_AllResetToFactorySetting_FW
0xfc066eeb,PTM_BackupUIProperty_FW
0xfc30f4a9,PTM_GetCurrentItem
0xfc30f4a9,PTM_GetCurrentItem_FW
0xfc066661,PTM_GetWorkingCaptureMode_FW
0xfc066def,PTM_IsEnableItem_FW
0xfc0668f1,PTM_NextItem_FW
0xfc0668f5,PTM_PrevItem_FW
0xfc30f537,PTM_RestoreUIProperty_FW
0xfc30f343,PTM_SetCurrentCaptureMode_FW
0xfc06666d,PTM_SetCurrentItem_FW
0xfc066c07,PTM_SetProprietyEnable_FW
0xfc54dddd,PutInNdFilter
0xfc54dddd,PutInNdFilter_FW
0xfc54de03,PutOutNdFilter
0xfc54de03,PutOutNdFilter_FW
0xfc2f28d1,PutsCameraLogEvent_FW
0xfc3cb131,qsort
0xfc565cbf,QuietImageDrive_FW
0xfc3a3a31,QuietImager_FW
0xfc397833,rand
0xfc38d7ed,Read
0xfc38d7ed,Read_FW
0xfc3f8459,ReadFastDir
0xfc2cfd7f,Rec2PB
0xfc540acb,ReceiveMechaCircuitData_FW
0xfc540ae3,ReceiveMechaCircuitDataAll_FW
0xbfe150fb,ReceiveMessageQueue
0xfc4ba0c7,RecSoundForNCAdjEvent_FW
0xfc3bb165,RecvDeauthPacket_FW
0xfc07f08b,RefreshAdjustmentTableMirror_FW
0xfc07f0d3,RefreshDefectTableMirror_FW
0xfc11fb03,RegComEventProc_FW
0xfc5669af,RegistColorMatrix_FW
0xfc325dfd,RegisterEventProcedure
0xfc325e4f,RegisterEventProcedure_alt1
0xfc325f53,RegisterEventProcedure_alt2
0xfc325f57,RegisterEventProcTable
0xfc326479,RegisterEventProcTable_alt
0xbfe14f01,RegisterInterruptHandler
0xfc3bbdc7,RegisterNotifyConnectPTPIP_FW
0xfc3bbdc7,RegisterNotifyPTPIP_FW
0xfc3bbddf,RegisterResponseConnectPTPIP_FW
0xfc3bbddf,RegisterResponsePTPIP_FW
0xfc05d233,RegistFirmScanNoticeCBR_FW
0xfc5685a1,RegistFirmVer_FW
0xfc394253,RegPTPCmd_FW
0xfc394267,RegPTPIPCmd_FW
0xbfe159e7,ReleaseRecursiveLock
0xfc56a171,ReloadAFAdjustment_FW
0xfc54d6b5,ReloadCdsAdjustment_FW
0xfc566933,ReloadColorAdjustment_FW
0xfc56883d,ReloadDefectAdjustmentData_FW
0xfc54c1a3,ReloadEfAdjustment_FW
0xfc54d8ab,ReloadFocusLensAdjustment_FW
0xfc568847,ReloadFROMDefectAdjustmentData_FW
0xfc53a7d9,ReloadGetaAdjustment_FW
0xfc53a7cb,ReloadIrisAdjustment_FW
0xfc56af1d,ReloadISAdjustment_FW
0xfc54ddcb,ReloadNdFilterAdjustment_FW
0xfc568851,ReloadShadingAdjustmentData_FW
0xfc5666b9,ReloadWBAdjustment_FW
0xfc53e8d7,ReloadZoomAdjustment_FW
0xfc4ba0e3,ReloadZoomNCProfileEvent_FW
0xfc394ea3,RemCap_EpilogFile_FW
0xfc0212dd,RemoveTransparentMemory_FW
0xfc3bbd31,RequestConnectPTPIP_FW
0xfc3bbd5b,RequestConnectPTPIPDef_FW
0xfc3bbcab,RequestDisconnectPTPIP_FW
0xfc54db39,ResetFocus_FW
0xfc53f543,ResetFocusLens_FW
0xfc5405b9,ResetIris_FW
0xfc0f6f5f,ResetIrisActuator_FW
0xfc53a6a5,ResetIrisPosition_FW
0xfc4a5f93,ResetNFCSystemArea_FW
0xfc05d229,ResetRegistNoticeCBR_FW
0xfc53ed17,ResetZoom_FW
0xfc540e2d,ResetZoomLens_FW
0xfc540e4d,ResetZoomLensToFirst_FW
0xfc540e7b,ResetZoomLensToTerminate_FW
0xfc53ee1b,ResetZoomToAdjFirstPoint_FW
0xfc53ee49,ResetZoomToAdjTerminatePoint_FW
0xfc53ed39,ResetZoomToFirst_FW
0xfc53ed39,ResetZoomToFirstPoint_FW
0xfc53ed5b,ResetZoomToTerminate_FW
0xfc53ed5b,ResetZoomToTerminatePoint_FW
0xfc4a3429,RomCheckSum_FW
0xfc179ef5,RotateConsoleZOder_FW
0xfc07ee77,SaveAdjustmentTable_FW
0xfc07eecb,SaveAdjustmentValue_FW
0xfc567f9f,SaveBatSenseOffsetAdjustmentTable_FW
0xfc4acca5,SaveBmpVRAMData_FW
0xfc07eeb9,SaveDefectAdjTable_FW
0xfc0c0baf,SaveDUID_FW
0xfc0c0bc3,SaveDUIDCheckSum_FW
0xfc0c0bd1,SaveFactoryAdjData_FW
0xfc0c0c05,SaveFactoryIDData_FW
0xfc568507,SaveFactoryReserveData_FW
0xfc54dd17,SaveFocusResetPulse_FW
0xfc56825f,SaveFromImage_FW
0xfc0c0beb,SaveHistoryAdjData_FW
0xfc4ace3d,SavePaletteData_FW
0xfc39354d,scan_FW
0xfc169701,Scene.ForbidContiSceneDetect_FW
0xfc169767,Scene.TestBabySleep_FW
0xfc169743,Scene.TestBabySmile_FW
0xfc1697af,Scene.TestHumanSleep_FW
0xfc16978b,Scene.TestHumanSmile_FW
0xfc1697d3,Scene.TestKidMove_FW
0xfc169721,Scene.TestSunset_FW
0xfc30a249,ScreenLock
0xfc1849c1,screenlock_helper
0xfc30a287,ScreenUnlock
0x010e29f3,SDCardUHSActive_FW
0xfc5427ef,SDump_FW
0xfc56ab25,SearchBCentralPosition_FW
0xfc56ab25,SearchISLensCentralPosition_FW
0xfc56919d,SelectAdjBPFilter_FW
0xfc394289,SelectFunc_Create_FW
0xfc541a5d,SelectPositionSignal_FW
0xfc3b9ff5,sendDeauth_FW
0xfc540ab5,SendMechaCircuitData_FW
0xfc02095b,SensDefCrowdCheck_FW
0x010e1021,set_assert_handler
0xfc2ffbb5,set_control_event
0xfc08ddb1,set_exception_handler
0xfc08ddbb,set_panic_handler
0xfc566c39,SetAdj_AEMode_FW
0xfc3c4097,SetAdjAEIntegSmearLimitter_FW
0xfc5695d7,SetAdjAFIntegCrwAdd_FW
0xfc5691b7,SetAdjAFWinPos_FW
0xfc54d75d,SetAdjCdsMode_FW
0xfc566bd5,SetAE_CdsGainValue_FW
0xfc566b15,SetAE_ShutterSpeed
0xfc566b15,SetAE_ShutterSpeed_FW
0xfc3c407f,SetAEIntegAverageOBData_FW
0xfc3c38a3,SetAEIntegCorrectProperty_FW
0xfc3c390f,SetAEIntegralGetaTime_FW
0xfc3c38dd,SetAEIntegralValueProperty_FW
0xfc3c3841,SetAEIntegStrobeProperty_FW
0xfc3c3ea7,SetAEIntegValueBit_FW
0xfc3c3e6f,SetAEIntegWindowsMode_FW
0xfc127011,SetAutoShutdownTime
0xfc127011,SetAutoShutdownTime_FW
0xfc5691ef,SetBPFilterForBP_FW
0xfc54d6d1,SetCDSGain_FW
0xfc54d741,SetCDSGainStep_FW
0xfc54d6d1,SetCdsGainValue_FW
0xfc54d6ed,SetCdsPreGainReg_FW
0xfc3ba9e5,setCH_FW
0xfc2fa7e3,SetCurrentCaptureModeType
0xfc2fa7e3,SetCurrentCaptureModeType_FW
0xfc2a3385,SetCzDebugFocusMode_FW
